time,kernel-time,user-time,max-resident-set-size,avg-resident-set-size,avg-mem-use,config_id,partition,workload
5.82,0.08,7.4,124360.0,0.0,0.0,21,5,uiq2-4.bin
2.24,0.11,2.4,117896.0,0.0,0.0,122,5,uiq2-4.bin
5.75,0.09,7.31,121472.0,0.0,0.0,131,5,uiq2-4.bin
5.18,0.1,5.57,123264.0,0.0,0.0,101,5,uiq2-4.bin
2.25,0.13,2.48,123244.0,0.0,0.0,119,5,uiq2-4.bin
5.22,0.09,5.41,117960.0,0.0,0.0,31,5,uiq2-4.bin
2.24,0.12,2.41,117892.0,0.0,0.0,48,5,uiq2-4.bin
6.96,0.07,7.17,117892.0,0.0,0.0,25,5,uiq2-4.bin
2.23,0.09,2.49,123264.0,0.0,0.0,109,5,uiq2-4.bin
4.0,0.1,4.2,117896.0,0.0,0.0,130,5,uiq2-4.bin
5.32,0.08,5.51,117892.0,0.0,0.0,111,5,uiq2-4.bin
41.63,0.11,41.82,193248.0,0.0,0.0,171,5,uiq2-4.bin
5.23,0.1,5.62,123280.0,0.0,0.0,81,5,uiq2-4.bin
5.19,0.09,5.38,117896.0,0.0,0.0,174,5,uiq2-4.bin
22.55,0.14,34.79,382060.0,0.0,0.0,90,5,uiq2-4.bin
5.22,0.1,5.41,117960.0,0.0,0.0,80,5,uiq2-4.bin
21.06,0.14,33.31,381856.0,0.0,0.0,13,5,uiq2-4.bin
2.76,0.1,4.27,121480.0,0.0,0.0,137,5,uiq2-4.bin
2.17,0.11,2.35,117964.0,0.0,0.0,158,5,uiq2-4.bin
5.38,0.08,5.59,117896.0,0.0,0.0,93,5,uiq2-4.bin
4.12,0.11,4.31,117892.0,0.0,0.0,3,5,uiq2-4.bin
33.35,0.11,33.51,193248.0,0.0,0.0,177,5,uiq2-4.bin
2.25,0.1,2.44,117892.0,0.0,0.0,136,5,uiq2-4.bin
2.24,0.12,2.48,123244.0,0.0,0.0,52,5,uiq2-4.bin
5.41,0.09,5.62,117960.0,0.0,0.0,144,5,uiq2-4.bin
2.87,0.1,4.41,121472.0,0.0,0.0,61,5,uiq2-4.bin
5.74,0.1,7.33,124348.0,0.0,0.0,161,5,uiq2-4.bin
2.82,0.1,4.33,121464.0,0.0,0.0,132,5,uiq2-4.bin
21.06,0.13,33.27,382252.0,0.0,0.0,127,5,uiq2-4.bin
2.22,0.09,2.43,117892.0,0.0,0.0,112,5,uiq2-4.bin
2.69,0.09,4.24,124320.0,0.0,0.0,9,5,uiq2-4.bin
5.2,0.1,5.57,123264.0,0.0,0.0,77,5,uiq2-4.bin
3.95,0.07,4.15,117892.0,0.0,0.0,44,5,uiq2-4.bin
5.72,0.1,7.31,124336.0,0.0,0.0,19,5,uiq2-4.bin
2.81,0.12,4.33,121460.0,0.0,0.0,184,5,uiq2-4.bin
22.17,0.14,34.37,381924.0,0.0,0.0,140,5,uiq2-4.bin
2.25,0.09,2.43,117960.0,0.0,0.0,39,5,uiq2-4.bin
7.11,0.09,7.33,117896.0,0.0,0.0,98,5,uiq2-4.bin
2.82,0.1,4.37,124328.0,0.0,0.0,94,5,uiq2-4.bin
2.35,0.13,2.52,117956.0,0.0,0.0,155,5,uiq2-4.bin
2.42,0.1,2.61,117960.0,0.0,0.0,149,5,uiq2-4.bin
5.72,0.1,7.28,124360.0,0.0,0.0,16,5,uiq2-4.bin
6.95,0.1,7.13,117896.0,0.0,0.0,89,5,uiq2-4.bin
2.22,0.1,2.47,123244.0,0.0,0.0,46,5,uiq2-4.bin
2.23,0.1,2.48,123240.0,0.0,0.0,103,5,uiq2-4.bin
2.09,0.1,2.35,123244.0,0.0,0.0,56,5,uiq2-4.bin
2.24,0.12,2.47,123244.0,0.0,0.0,54,5,uiq2-4.bin
18.05,0.16,30.24,381772.0,0.0,0.0,173,5,uiq2-4.bin
5.34,0.1,5.53,117892.0,0.0,0.0,71,5,uiq2-4.bin
2.18,0.09,2.37,117896.0,0.0,0.0,60,5,uiq2-4.bin
4.22,0.09,4.41,117892.0,0.0,0.0,168,5,uiq2-4.bin
2.08,0.1,2.27,117896.0,0.0,0.0,185,5,uiq2-4.bin
2.25,0.09,2.42,117892.0,0.0,0.0,49,5,uiq2-4.bin
17.98,0.16,30.05,382072.0,0.0,0.0,179,5,uiq2-4.bin
33.45,0.11,33.61,191232.0,0.0,0.0,181,5,uiq2-4.bin
2.81,0.09,4.36,121464.0,0.0,0.0,55,5,uiq2-4.bin
2.3,0.1,2.49,117956.0,0.0,0.0,107,5,uiq2-4.bin
5.34,0.11,5.52,117892.0,0.0,0.0,68,5,uiq2-4.bin
5.21,0.09,5.61,123260.0,0.0,0.0,114,5,uiq2-4.bin
4.03,0.09,4.23,117896.0,0.0,0.0,41,5,uiq2-4.bin
7.01,0.08,7.21,117892.0,0.0,0.0,72,5,uiq2-4.bin
2.28,0.09,2.48,117896.0,0.0,0.0,36,5,uiq2-4.bin
230.29,0.68,231.71,474416.0,0.0,0.0,91,5,uiq-32.bin
13.52,0.67,14.9,474476.0,0.0,0.0,26,5,uiq-32.bin
179.0,0.76,259.37,675112.0,0.0,0.0,58,5,uiq-32.bin
314.98,0.72,316.34,474412.0,0.0,0.0,8,5,uiq-32.bin
10.73,0.67,12.16,474476.0,0.0,0.0,187,5,uiq-32.bin
10.72,0.71,12.12,474476.0,0.0,0.0,11,5,uiq-32.bin
14.91,0.66,16.36,474472.0,0.0,0.0,146,5,uiq-32.bin
14.64,0.67,16.0,474476.0,0.0,0.0,28,5,uiq-32.bin
14.92,0.68,16.34,474476.0,0.0,0.0,159,5,uiq-32.bin
14.65,0.69,16.05,474412.0,0.0,0.0,156,5,uiq-32.bin
25.18,0.6,26.6,474412.0,0.0,0.0,64,5,uiq-32.bin
226.32,0.69,227.77,474412.0,0.0,0.0,35,5,uiq-32.bin
13.51,0.67,16.12,338816.0,0.0,0.0,69,5,uiq-32.bin
10.28,0.73,12.07,338800.0,0.0,0.0,63,5,uiq-32.bin
10.74,0.75,12.1,474472.0,0.0,0.0,5,5,uiq-32.bin
15.19,0.72,26.74,541612.0,0.0,0.0,189,5,uiq-32.bin
10.17,0.79,12.0,338800.0,0.0,0.0,104,5,uiq-32.bin
15.24,0.66,26.7,541604.0,0.0,0.0,167,5,uiq-32.bin
19.0,0.65,30.67,502268.0,0.0,0.0,86,5,uiq-32.bin
10.16,0.76,11.55,474412.0,0.0,0.0,50,5,uiq-32.bin
10.27,0.71,12.09,338796.0,0.0,0.0,125,5,uiq-32.bin
13.76,0.77,16.32,338820.0,0.0,0.0,87,5,uiq-32.bin
18.68,0.67,30.28,489868.0,0.0,0.0,166,5,uiq-32.bin
14.68,0.69,16.09,474412.0,0.0,0.0,30,5,uiq-32.bin
14.93,0.67,16.35,474476.0,0.0,0.0,148,5,uiq-32.bin
10.16,0.73,11.53,474408.0,0.0,0.0,123,5,uiq-32.bin
313.74,0.67,315.05,474408.0,0.0,0.0,7,5,uiq-32.bin
14.46,0.67,15.82,474408.0,0.0,0.0,145,5,uiq-32.bin
9.33,0.71,10.66,474472.0,0.0,0.0,45,5,uiq-32.bin
18.49,0.73,30.49,512604.0,0.0,0.0,180,5,uiq-32.bin
14.69,0.71,16.08,474408.0,0.0,0.0,115,5,uiq-32.bin
23.69,0.68,25.09,474412.0,0.0,0.0,106,5,uiq-32.bin
10.13,0.71,11.54,474412.0,0.0,0.0,34,5,uiq-32.bin
10.72,0.7,12.12,474472.0,0.0,0.0,154,5,uiq-32.bin
10.17,0.74,11.55,474412.0,0.0,0.0,139,5,uiq-32.bin
28.02,0.63,29.46,474412.0,0.0,0.0,96,5,uiq-32.bin
13.54,0.67,16.14,338820.0,0.0,0.0,116,5,uiq-32.bin
13.55,0.64,14.95,474476.0,0.0,0.0,76,5,uiq-32.bin
10.7,0.72,12.08,474472.0,0.0,0.0,47,5,uiq-32.bin
13.74,0.72,16.37,338820.0,0.0,0.0,22,5,uiq-32.bin
15.02,0.67,26.5,510512.0,0.0,0.0,43,5,uiq-32.bin
14.66,0.72,16.01,474412.0,0.0,0.0,1,5,uiq-32.bin
14.75,0.68,25.91,521200.0,0.0,0.0,12,5,uiq-32.bin
18.34,0.62,29.9,541608.0,0.0,0.0,190,5,uiq-32.bin
24.93,0.66,26.33,474416.0,0.0,0.0,182,5,uiq-32.bin
165.08,0.68,245.09,671020.0,0.0,0.0,78,5,uiq-32.bin
14.69,0.63,16.09,474480.0,0.0,0.0,160,5,uiq-32.bin
28.69,0.65,30.16,474412.0,0.0,0.0,99,5,uiq-32.bin
25.05,0.64,26.55,474412.0,0.0,0.0,4,5,uiq-32.bin
27.57,0.67,28.98,474412.0,0.0,0.0,162,5,uiq-32.bin
13.59,0.74,16.26,338820.0,0.0,0.0,88,5,uiq-32.bin
10.68,0.7,12.1,474476.0,0.0,0.0,150,5,uiq-32.bin
18.5,0.66,30.54,522844.0,0.0,0.0,97,5,uiq-32.bin
14.68,0.63,16.1,474476.0,0.0,0.0,152,5,uiq-32.bin
24.79,0.63,26.26,474408.0,0.0,0.0,53,5,uiq-32.bin
15.52,0.67,26.76,514952.0,0.0,0.0,163,5,uiq-32.bin
10.19,0.69,11.61,474412.0,0.0,0.0,6,5,uiq-32.bin
29.03,0.69,30.46,474412.0,0.0,0.0,191,5,uiq-32.bin
17.83,0.62,29.38,508368.0,0.0,0.0,70,5,uiq-32.bin
13.37,0.71,16.01,338816.0,0.0,0.0,141,5,uiq-32.bin
28.89,0.69,30.29,474408.0,0.0,0.0,170,5,uiq-32.bin
18.78,0.67,30.74,515032.0,0.0,0.0,95,5,uiq-32.bin
226.51,0.66,227.95,474416.0,0.0,0.0,183,5,uiq-32.bin
27.65,0.6,29.14,474412.0,0.0,0.0,24,5,uiq-32.bin
9.96,0.69,11.32,474416.0,0.0,0.0,92,5,uiq-32.bin
28.98,0.68,30.37,474412.0,0.0,0.0,23,5,uiq-32.bin
263.52,0.64,264.96,474408.0,0.0,0.0,27,5,uiq-32.bin
10.4,0.7,12.21,338796.0,0.0,0.0,117,5,uiq-32.bin
186.47,0.73,266.9,671020.0,0.0,0.0,169,5,uiq-32.bin
14.83,0.7,26.04,541608.0,0.0,0.0,37,5,uiq-32.bin
162.42,0.76,242.74,671020.0,0.0,0.0,176,5,uiq-32.bin
13.61,0.72,16.3,338816.0,0.0,0.0,121,5,uiq-32.bin
14.7,0.63,25.95,510540.0,0.0,0.0,84,5,uiq-32.bin
10.14,0.69,11.86,338800.0,0.0,0.0,110,5,uiq-32.bin
162.99,0.73,243.04,671020.0,0.0,0.0,128,5,uiq-32.bin
14.71,0.66,16.16,474412.0,0.0,0.0,83,5,uiq-32.bin
13.7,0.72,16.31,338820.0,0.0,0.0,17,5,uiq-32.bin
14.76,0.7,16.21,474412.0,0.0,0.0,129,5,uiq-32.bin
185.03,0.69,265.37,675116.0,0.0,0.0,15,5,uiq-32.bin
29.02,0.67,30.46,474408.0,0.0,0.0,165,5,uiq-32.bin
15.62,0.7,26.66,486312.0,0.0,0.0,65,5,uiq-32.bin
25.21,0.67,26.6,474416.0,0.0,0.0,38,5,uiq-32.bin
165.92,0.72,246.27,671020.0,0.0,0.0,126,5,uiq-32.bin
18.06,0.65,29.75,506364.0,0.0,0.0,75,5,uiq-32.bin
24.81,0.73,26.19,474416.0,0.0,0.0,33,5,uiq-32.bin
10.62,0.69,12.01,474480.0,0.0,0.0,188,5,uiq-32.bin
229.77,0.62,231.21,474408.0,0.0,0.0,178,5,uiq-32.bin
10.35,0.76,12.13,338796.0,0.0,0.0,105,5,uiq-32.bin
14.74,0.71,16.16,474412.0,0.0,0.0,73,5,uiq-32.bin
10.78,0.7,12.21,474476.0,0.0,0.0,57,5,uiq-32.bin
8.97,0.72,10.74,338800.0,0.0,0.0,62,5,uiq-32.bin
14.94,0.74,16.27,474472.0,0.0,0.0,142,5,uiq-32.bin
10.18,0.73,11.56,474412.0,0.0,0.0,118,5,uiq-32.bin
9.95,0.69,11.29,474412.0,0.0,0.0,120,5,uiq-32.bin
18.76,0.71,30.47,489856.0,0.0,0.0,14,5,uiq-32.bin
185.92,0.73,265.93,675116.0,0.0,0.0,135,5,uiq-32.bin
28.03,0.63,29.45,474412.0,0.0,0.0,133,5,uiq-32.bin
28.6,0.65,29.99,474408.0,0.0,0.0,138,5,uiq-32.bin
14.7,0.64,16.14,474476.0,0.0,0.0,186,5,uiq-32.bin
12.3,0.68,15.02,338824.0,0.0,0.0,82,5,uiq-32.bin
230.68,0.66,232.16,474416.0,0.0,0.0,175,5,uiq-32.bin
13.59,0.74,16.28,338824.0,0.0,0.0,108,5,uiq-32.bin
14.92,0.68,16.33,474476.0,0.0,0.0,100,5,uiq-32.bin
14.71,0.72,16.09,474416.0,0.0,0.0,79,5,uiq-32.bin
14.44,0.65,15.84,474412.0,0.0,0.0,113,5,uiq-32.bin
9.33,0.74,10.73,474476.0,0.0,0.0,157,5,uiq-32.bin
28.35,0.6,29.75,474412.0,0.0,0.0,20,5,uiq-32.bin
162.87,0.78,242.9,671020.0,0.0,0.0,51,5,uiq-32.bin
10.03,0.66,11.83,338796.0,0.0,0.0,102,5,uiq-32.bin
18.76,0.67,30.64,519224.0,0.0,0.0,67,5,uiq-32.bin
163.11,0.75,243.63,675128.0,0.0,0.0,59,5,uiq-32.bin
13.39,0.71,16.01,338816.0,0.0,0.0,124,5,uiq-32.bin
289.28,0.71,290.64,474416.0,0.0,0.0,10,5,uiq-32.bin
14.92,0.71,16.29,474472.0,0.0,0.0,151,5,uiq-32.bin
229.99,0.68,231.4,474428.0,0.0,0.0,153,5,uiq-32.bin
14.69,0.66,16.07,474476.0,0.0,0.0,147,5,uiq-32.bin
13.61,0.73,16.33,338816.0,0.0,0.0,29,5,uiq-32.bin
18.81,0.66,30.65,543436.0,0.0,0.0,74,5,uiq-32.bin
24.55,0.66,25.94,474412.0,0.0,0.0,164,5,uiq-32.bin
230.38,0.69,231.85,474412.0,0.0,0.0,172,5,uiq-32.bin
14.42,0.66,15.79,474412.0,0.0,0.0,18,5,uiq-32.bin
10.5,0.66,11.94,474476.0,0.0,0.0,2,5,uiq-32.bin
24.34,0.62,25.73,474408.0,0.0,0.0,42,5,uiq-32.bin
10.43,0.74,12.22,338800.0,0.0,0.0,66,5,uiq-32.bin
25.2,0.67,26.57,474416.0,0.0,0.0,32,5,uiq-32.bin
25.21,0.7,26.6,474412.0,0.0,0.0,40,5,uiq-32.bin
229.87,0.67,231.39,474412.0,0.0,0.0,143,5,uiq-32.bin
229.98,0.68,231.39,474412.0,0.0,0.0,85,5,uiq-32.bin
28.66,0.68,30.09,474412.0,0.0,0.0,134,5,uiq-32.bin
18.78,0.67,30.67,515036.0,0.0,0.0,21,5,uiq-32.bin
10.22,0.72,11.6,474412.0,0.0,0.0,122,5,uiq-32.bin
18.42,0.7,30.43,510600.0,0.0,0.0,131,5,uiq-32.bin
13.62,0.71,16.33,338820.0,0.0,0.0,101,5,uiq-32.bin
10.33,0.71,12.12,338800.0,0.0,0.0,119,5,uiq-32.bin
14.91,0.7,16.32,474476.0,0.0,0.0,31,5,uiq-32.bin
9.94,0.69,11.3,474408.0,0.0,0.0,48,5,uiq-32.bin
28.6,0.72,30.01,474408.0,0.0,0.0,25,5,uiq-32.bin
10.35,0.75,12.07,338812.0,0.0,0.0,109,5,uiq-32.bin
25.1,0.64,26.6,474416.0,0.0,0.0,130,5,uiq-32.bin
14.72,0.72,16.09,474408.0,0.0,0.0,111,5,uiq-32.bin
270.72,0.68,272.13,474416.0,0.0,0.0,171,5,uiq-32.bin
13.79,0.77,16.4,338824.0,0.0,0.0,81,5,uiq-32.bin
14.45,0.66,15.81,474416.0,0.0,0.0,174,5,uiq-32.bin
164.98,0.74,245.55,675116.0,0.0,0.0,90,5,uiq-32.bin
14.92,0.72,16.33,474476.0,0.0,0.0,80,5,uiq-32.bin
183.25,0.72,263.99,675112.0,0.0,0.0,13,5,uiq-32.bin
15.16,0.69,26.85,510472.0,0.0,0.0,137,5,uiq-32.bin
10.72,0.73,12.07,474480.0,0.0,0.0,158,5,uiq-32.bin
14.7,0.76,16.05,474416.0,0.0,0.0,93,5,uiq-32.bin
25.23,0.66,26.66,474408.0,0.0,0.0,3,5,uiq-32.bin
226.47,0.64,227.93,474416.0,0.0,0.0,177,5,uiq-32.bin
10.17,0.75,11.53,474412.0,0.0,0.0,136,5,uiq-32.bin
10.3,0.73,12.02,338796.0,0.0,0.0,52,5,uiq-32.bin
14.93,0.69,16.33,474480.0,0.0,0.0,144,5,uiq-32.bin
15.09,0.63,25.89,502212.0,0.0,0.0,61,5,uiq-32.bin
18.77,0.68,30.6,543496.0,0.0,0.0,161,5,uiq-32.bin
15.68,0.69,26.76,489792.0,0.0,0.0,132,5,uiq-32.bin
165.44,0.66,245.08,671016.0,0.0,0.0,127,5,uiq-32.bin
10.19,0.78,11.56,474408.0,0.0,0.0,112,5,uiq-32.bin
15.21,0.69,26.71,541608.0,0.0,0.0,9,5,uiq-32.bin
13.75,0.68,16.39,338820.0,0.0,0.0,77,5,uiq-32.bin
23.62,0.67,25.05,474412.0,0.0,0.0,44,5,uiq-32.bin
18.74,0.62,30.59,541608.0,0.0,0.0,19,5,uiq-32.bin
15.36,0.7,26.31,500160.0,0.0,0.0,184,5,uiq-32.bin
181.76,0.77,262.6,675116.0,0.0,0.0,140,5,uiq-32.bin
10.7,0.67,12.1,474476.0,0.0,0.0,39,5,uiq-32.bin
29.0,0.67,30.42,474416.0,0.0,0.0,98,5,uiq-32.bin
15.58,0.71,26.88,514920.0,0.0,0.0,94,5,uiq-32.bin
10.52,0.64,11.91,474476.0,0.0,0.0,155,5,uiq-32.bin
10.73,0.73,12.1,474476.0,0.0,0.0,149,5,uiq-32.bin
18.78,0.68,30.61,519236.0,0.0,0.0,16,5,uiq-32.bin
28.79,0.64,30.23,474416.0,0.0,0.0,89,5,uiq-32.bin
10.26,0.73,12.1,338796.0,0.0,0.0,46,5,uiq-32.bin
10.28,0.78,12.03,338796.0,0.0,0.0,103,5,uiq-32.bin
10.31,0.7,12.1,338800.0,0.0,0.0,56,5,uiq-32.bin
10.36,0.76,12.11,338796.0,0.0,0.0,54,5,uiq-32.bin
170.29,0.76,250.62,675112.0,0.0,0.0,173,5,uiq-32.bin
14.44,0.64,15.82,474408.0,0.0,0.0,71,5,uiq-32.bin
10.19,0.72,11.59,474412.0,0.0,0.0,60,5,uiq-32.bin
24.52,0.65,25.91,474412.0,0.0,0.0,168,5,uiq-32.bin
10.13,0.74,11.46,474424.0,0.0,0.0,185,5,uiq-32.bin
10.23,0.71,11.65,474408.0,0.0,0.0,49,5,uiq-32.bin
181.31,0.7,260.72,671020.0,0.0,0.0,179,5,uiq-32.bin
314.44,0.69,315.82,474412.0,0.0,0.0,181,5,uiq-32.bin
14.97,0.65,26.29,522748.0,0.0,0.0,55,5,uiq-32.bin
10.46,0.67,11.84,474472.0,0.0,0.0,107,5,uiq-32.bin
14.67,0.69,16.05,474408.0,0.0,0.0,68,5,uiq-32.bin
13.76,0.78,16.29,338816.0,0.0,0.0,114,5,uiq-32.bin
25.17,0.66,26.63,474412.0,0.0,0.0,41,5,uiq-32.bin
29.01,0.67,30.42,474408.0,0.0,0.0,72,5,uiq-32.bin
8.85,0.74,10.19,474412.0,0.0,0.0,36,5,uiq-32.bin
28.12,0.14,28.24,208588.0,0.0,0.0,91,5,vmlinux-5.10.tar
5.63,0.12,5.77,128660.0,0.0,0.0,26,5,vmlinux-5.10.tar
13.64,0.19,26.24,376348.0,0.0,0.0,58,5,vmlinux-5.10.tar
25.18,0.13,25.31,187880.0,0.0,0.0,8,5,vmlinux-5.10.tar
2.64,0.14,2.77,128320.0,0.0,0.0,187,5,vmlinux-5.10.tar
2.62,0.13,2.76,129048.0,0.0,0.0,11,5,vmlinux-5.10.tar
5.64,0.13,5.79,128628.0,0.0,0.0,146,5,vmlinux-5.10.tar
5.56,0.11,5.75,128096.0,0.0,0.0,28,5,vmlinux-5.10.tar
5.65,0.13,5.79,128228.0,0.0,0.0,159,5,vmlinux-5.10.tar
5.67,0.16,5.78,128488.0,0.0,0.0,156,5,vmlinux-5.10.tar
4.44,0.14,4.58,128716.0,0.0,0.0,64,5,vmlinux-5.10.tar
25.11,0.13,25.27,187328.0,0.0,0.0,35,5,vmlinux-5.10.tar
5.47,0.12,5.7,115724.0,0.0,0.0,69,5,vmlinux-5.10.tar
2.61,0.14,2.77,115720.0,0.0,0.0,63,5,vmlinux-5.10.tar
2.62,0.12,2.78,129072.0,0.0,0.0,5,5,vmlinux-5.10.tar
3.4,0.15,4.64,134464.0,0.0,0.0,189,5,vmlinux-5.10.tar
2.61,0.13,2.8,115708.0,0.0,0.0,104,5,vmlinux-5.10.tar
3.25,0.13,4.43,133684.0,0.0,0.0,167,5,vmlinux-5.10.tar
6.14,0.14,7.02,117960.0,0.0,0.0,86,5,vmlinux-5.10.tar
2.6,0.15,2.72,128316.0,0.0,0.0,50,5,vmlinux-5.10.tar
2.59,0.13,2.78,115704.0,0.0,0.0,125,5,vmlinux-5.10.tar
5.57,0.15,5.79,115740.0,0.0,0.0,87,5,vmlinux-5.10.tar
6.27,0.12,7.16,117012.0,0.0,0.0,166,5,vmlinux-5.10.tar
5.75,0.12,5.87,128268.0,0.0,0.0,30,5,vmlinux-5.10.tar
5.69,0.11,5.86,129104.0,0.0,0.0,148,5,vmlinux-5.10.tar
2.52,0.15,2.65,128916.0,0.0,0.0,123,5,vmlinux-5.10.tar
25.11,0.14,25.26,188440.0,0.0,0.0,7,5,vmlinux-5.10.tar
5.68,0.12,5.82,128560.0,0.0,0.0,145,5,vmlinux-5.10.tar
2.61,0.14,2.75,128740.0,0.0,0.0,45,5,vmlinux-5.10.tar
6.04,0.12,6.98,121116.0,0.0,0.0,180,5,vmlinux-5.10.tar
5.63,0.11,5.77,128984.0,0.0,0.0,115,5,vmlinux-5.10.tar
3.84,0.14,3.98,128768.0,0.0,0.0,106,5,vmlinux-5.10.tar
2.59,0.16,2.72,128088.0,0.0,0.0,34,5,vmlinux-5.10.tar
2.61,0.13,2.77,127960.0,0.0,0.0,154,5,vmlinux-5.10.tar
2.58,0.15,2.71,128224.0,0.0,0.0,139,5,vmlinux-5.10.tar
6.9,0.13,7.02,128804.0,0.0,0.0,96,5,vmlinux-5.10.tar
5.55,0.12,5.79,115724.0,0.0,0.0,116,5,vmlinux-5.10.tar
5.65,0.12,5.8,128584.0,0.0,0.0,76,5,vmlinux-5.10.tar
2.58,0.13,2.71,128448.0,0.0,0.0,47,5,vmlinux-5.10.tar
5.55,0.15,5.77,117560.0,0.0,0.0,22,5,vmlinux-5.10.tar
3.11,0.12,4.0,119140.0,0.0,0.0,43,5,vmlinux-5.10.tar
5.68,0.14,5.82,128608.0,0.0,0.0,1,5,vmlinux-5.10.tar
3.49,0.12,4.7,130344.0,0.0,0.0,12,5,vmlinux-5.10.tar
6.42,0.13,7.72,132304.0,0.0,0.0,190,5,vmlinux-5.10.tar
3.84,0.12,3.97,128928.0,0.0,0.0,182,5,vmlinux-5.10.tar
16.45,0.18,29.1,376344.0,0.0,0.0,78,5,vmlinux-5.10.tar
5.56,0.13,5.72,130824.0,0.0,0.0,160,5,vmlinux-5.10.tar
6.69,0.13,6.85,128628.0,0.0,0.0,99,5,vmlinux-5.10.tar
3.9,0.13,4.04,128440.0,0.0,0.0,4,5,vmlinux-5.10.tar
7.49,0.13,7.61,128940.0,0.0,0.0,162,5,vmlinux-5.10.tar
5.56,0.15,5.78,117360.0,0.0,0.0,88,5,vmlinux-5.10.tar
2.56,0.15,2.68,128800.0,0.0,0.0,150,5,vmlinux-5.10.tar
5.97,0.13,6.87,119972.0,0.0,0.0,97,5,vmlinux-5.10.tar
5.63,0.15,5.77,128952.0,0.0,0.0,152,5,vmlinux-5.10.tar
3.91,0.14,4.03,128804.0,0.0,0.0,53,5,vmlinux-5.10.tar
3.51,0.13,4.74,129004.0,0.0,0.0,163,5,vmlinux-5.10.tar
2.59,0.14,2.71,128672.0,0.0,0.0,6,5,vmlinux-5.10.tar
7.4,0.12,7.58,128448.0,0.0,0.0,191,5,vmlinux-5.10.tar
6.14,0.1,7.05,118852.0,0.0,0.0,70,5,vmlinux-5.10.tar
5.54,0.14,5.78,115732.0,0.0,0.0,141,5,vmlinux-5.10.tar
6.78,0.13,6.94,130972.0,0.0,0.0,170,5,vmlinux-5.10.tar
6.46,0.14,7.69,128960.0,0.0,0.0,95,5,vmlinux-5.10.tar
25.25,0.16,25.35,187648.0,0.0,0.0,183,5,vmlinux-5.10.tar
7.41,0.12,7.56,128800.0,0.0,0.0,24,5,vmlinux-5.10.tar
2.58,0.15,2.74,127912.0,0.0,0.0,92,5,vmlinux-5.10.tar
7.43,0.13,7.59,128236.0,0.0,0.0,23,5,vmlinux-5.10.tar
28.12,0.16,28.21,208544.0,0.0,0.0,27,5,vmlinux-5.10.tar
2.6,0.12,2.8,115704.0,0.0,0.0,117,5,vmlinux-5.10.tar
16.48,0.16,29.16,376348.0,0.0,0.0,169,5,vmlinux-5.10.tar
3.28,0.1,4.5,132320.0,0.0,0.0,37,5,vmlinux-5.10.tar
13.51,0.16,26.17,378268.0,0.0,0.0,176,5,vmlinux-5.10.tar
5.55,0.14,5.79,115728.0,0.0,0.0,121,5,vmlinux-5.10.tar
3.21,0.13,4.08,116676.0,0.0,0.0,84,5,vmlinux-5.10.tar
2.59,0.14,2.76,115708.0,0.0,0.0,110,5,vmlinux-5.10.tar
13.5,0.18,26.17,376352.0,0.0,0.0,128,5,vmlinux-5.10.tar
5.81,0.11,5.97,128600.0,0.0,0.0,83,5,vmlinux-5.10.tar
5.56,0.14,5.8,115724.0,0.0,0.0,17,5,vmlinux-5.10.tar
5.76,0.13,5.89,128972.0,0.0,0.0,129,5,vmlinux-5.10.tar
16.57,0.18,29.2,378000.0,0.0,0.0,15,5,vmlinux-5.10.tar
7.41,0.11,7.57,127880.0,0.0,0.0,165,5,vmlinux-5.10.tar
3.19,0.13,4.06,118060.0,0.0,0.0,65,5,vmlinux-5.10.tar
4.44,0.13,4.59,128108.0,0.0,0.0,38,5,vmlinux-5.10.tar
16.45,0.18,29.09,376340.0,0.0,0.0,126,5,vmlinux-5.10.tar
6.06,0.12,6.98,119976.0,0.0,0.0,75,5,vmlinux-5.10.tar
3.82,0.12,3.97,128268.0,0.0,0.0,33,5,vmlinux-5.10.tar
2.63,0.14,2.76,130876.0,0.0,0.0,188,5,vmlinux-5.10.tar
28.0,0.16,28.1,208104.0,0.0,0.0,178,5,vmlinux-5.10.tar
2.59,0.16,2.73,115720.0,0.0,0.0,105,5,vmlinux-5.10.tar
5.67,0.14,5.81,128764.0,0.0,0.0,73,5,vmlinux-5.10.tar
2.61,0.16,2.76,128728.0,0.0,0.0,57,5,vmlinux-5.10.tar
2.59,0.15,2.76,115720.0,0.0,0.0,62,5,vmlinux-5.10.tar
5.64,0.13,5.78,128528.0,0.0,0.0,142,5,vmlinux-5.10.tar
2.66,0.15,2.8,129072.0,0.0,0.0,118,5,vmlinux-5.10.tar
2.72,0.17,2.82,128176.0,0.0,0.0,120,5,vmlinux-5.10.tar
6.04,0.14,6.9,117752.0,0.0,0.0,14,5,vmlinux-5.10.tar
13.67,0.17,26.23,376348.0,0.0,0.0,135,5,vmlinux-5.10.tar
6.69,0.12,6.86,129084.0,0.0,0.0,133,5,vmlinux-5.10.tar
6.78,0.15,6.92,131012.0,0.0,0.0,138,5,vmlinux-5.10.tar
5.64,0.14,5.77,130872.0,0.0,0.0,186,5,vmlinux-5.10.tar
5.47,0.13,5.73,115724.0,0.0,0.0,82,5,vmlinux-5.10.tar
28.13,0.16,28.24,209436.0,0.0,0.0,175,5,vmlinux-5.10.tar
